Scanner X ;Scanner Y ;median value;offset ;calibrated value ;raw values ;
-110;-50;10460;-10442;18;-99999;26;10467;10460;
-105;-50;9657;-9639;18;-99999;10452;9657;9655;
-100;-50;8903;-8885;18;-99999;9651;8894;8903;
-95;-50;8119;-8101;18;-99999;8907;8118;8119;
-90;-50;7437;-7419;18;-99999;8120;7437;7433;
-85;-50;6815;-6797;18;-99999;7431;6806;6815;
-80;-50;6166;-6148;18;-99999;6798;6166;6162;
-75;-50;5595;-5577;18;-99999;6159;5594;5595;
-70;-50;5042;-5024;18;-99999;5595;5042;5039;
-65;-50;4535;-4517;18;-99999;5032;4528;4535;
-60;-50;4047;-4029;18;-99999;4533;4047;4043;
-55;-50;3631;-3613;18;-99999;4046;3631;3628;
-50;-50;3225;-3207;18;-99999;3623;3215;3225;
-45;-50;2868;-2850;18;-99999;3227;2868;2866;
-40;-50;2566;-2548;18;-99999;2863;2563;2566;
-35;-50;2289;-2271;18;-99999;2552;2289;2285;
-30;-50;2061;-2043;18;-99999;2280;2053;2061;
-25;-50;1853;-1835;18;-99999;2053;1853;1851;
-20;-50;1703;-1685;18;-99999;1835;1703;1699;
-15;-50;1589;-1571;18;-99999;1698;1585;1589;
-10;-50;1510;-1492;18;-99999;1610;1509;1510;
-5;-50;1491;-1473;18;-99999;1509;1490;1491;
0;-50;1501;-1483;18;-99999;1493;1504;1501;
5;-50;1536;-1518;18;-99999;1489;1536;1539;
10;-50;1616;-1598;18;-99999;1543;1616;1619;
15;-50;1752;-1734;18;-99999;1617;1757;1752;
20;-50;1901;-1883;18;-99999;1749;1901;1907;
25;-50;2122;-2104;18;-99999;1908;2122;2124;
30;-50;2363;-2345;18;-99999;2125;2363;2363;
35;-50;2651;-2633;18;-99999;2361;2659;2651;
40;-50;2972;-2954;18;-99999;2656;2972;2974;
45;-50;3340;-3322;18;-99999;2973;3340;3344;
50;-50;3734;-3716;18;-99999;3349;3739;3734;
55;-50;4202;-4184;18;-99999;3724;4202;4206;
60;-50;4696;-4678;18;-99999;4198;4707;4696;
65;-50;5199;-5181;18;-99999;4640;5199;5208;
70;-50;5738;-5720;18;-99999;5207;5738;5741;
75;-50;6382;-6364;18;-99999;5778;6387;6382;
80;-50;7016;-6998;18;-99999;6391;7016;7021;
85;-50;7656;-7638;18;-99999;7022;7720;7656;
90;-50;8441;-8423;18;-99999;7719;8441;8445;
95;-50;9229;-9211;18;-99999;8442;9229;9230;
100;-50;10020;-10002;18;-99999;9233;10020;10023;
105;-50;10894;-10876;18;-99999;10019;10895;10894;
110;-50;90;-72;18;-99999;10895;90;-79;
-110;-45;10183;-10165;18;-99999;-280;10189;10183;
-105;-45;9398;-9380;18;-99999;10183;9396;9398;
-100;-45;8616;-8598;18;-99999;9398;8612;8616;
-95;-45;7858;-7840;18;-99999;8612;7858;7855;
-90;-45;7159;-7141;18;-99999;7855;7157;7159;
-85;-45;6525;-6507;18;-99999;7157;6525;6521;
-80;-45;5876;-5858;18;-99999;6508;5866;5876;
-75;-45;5311;-5293;18;-99999;5898;5311;5303;
-70;-45;4756;-4738;18;-99999;5291;4749;4756;
-65;-45;4228;-4210;18;-99999;4758;4224;4228;
-60;-45;3773;-3755;18;-99999;4232;3773;3771;
-55;-45;3332;-3314;18;-99999;3763;3332;3330;
-50;-45;2938;-2920;18;-99999;3330;2938;2937;
-45;-45;2585;-2567;18;-99999;2934;2579;2585;
-40;-45;2267;-2249;18;-99999;2588;2267;2257;
-35;-45;1996;-1978;18;-99999;2261;1993;1996;
-30;-45;1767;-1749;18;-99999;1990;1765;1767;
-25;-45;1561;-1543;18;-99999;1741;1561;1558;
-20;-45;1401;-1383;18;-99999;1552;1401;1399;
-15;-45;1298;-1280;18;-99999;1402;1298;1297;
-10;-45;1209;-1191;18;-99999;1294;1200;1209;
-5;-45;1191;-1173;18;-99999;1222;1191;1180;
0;-45;1201;-1183;18;-99999;1191;1201;1202;
5;-45;1234;-1216;18;-99999;1198;1234;1238;
10;-45;1332;-1314;18;-99999;1245;1335;1332;
15;-45;1443;-1425;18;-99999;1330;1443;1446;
20;-45;1624;-1606;18;-99999;1459;1633;1624;
25;-45;1822;-1804;18;-99999;1629;1822;1834;
30;-45;2069;-2051;18;-99999;1831;2076;2069;
35;-45;2355;-2337;18;-99999;2071;2355;2359;
40;-45;2682;-2664;18;-99999;2358;2685;2682;
45;-45;3056;-3038;18;-99999;2695;3057;3056;
50;-45;3447;-3429;18;-99999;3055;3451;3447;
55;-45;3902;-3884;18;-99999;3446;3904;3902;
60;-45;4379;-4361;18;-99999;3911;4379;4386;
65;-45;4908;-4890;18;-99999;4372;4914;4908;
70;-45;5485;-5467;18;-99999;4903;5485;5485;
75;-45;6101;-6083;18;-99999;5477;6103;6101;
80;-45;6729;-6711;18;-99999;6103;6729;6730;
85;-45;7411;-7393;18;-99999;6734;7415;7411;
90;-45;8158;-8140;18;-99999;7414;8158;8160;
95;-45;8913;-8895;18;-99999;8172;8913;8917;
100;-45;9740;-9722;18;-99999;8917;9750;9740;
105;-45;10606;-10588;18;-99999;9747;10606;10610;
110;-45;10603;-10585;18;-99999;10603;-99999;11482;
-110;-40;9945;-9927;18;-99999;11483;9944;9945;
-105;-40;9144;-9126;18;-99999;9932;9144;9144;
-100;-40;8375;-8357;18;-99999;9138;8373;8375;
-95;-40;7648;-7630;18;-99999;8361;7620;7648;
-90;-40;6937;-6919;18;-99999;7621;6929;6937;
-85;-40;6252;-6234;18;-99999;6939;6247;6252;
-80;-40;5656;-5638;18;-99999;6241;5656;5653;
-75;-40;5060;-5042;18;-99999;5653;5060;5059;
-70;-40;4502;-4484;18;-99999;5062;4502;4502;
-65;-40;3981;-3963;18;-99999;4502;3974;3981;
-60;-40;3521;-3503;18;-99999;3987;3521;3511;
-55;-40;3081;-3063;18;-99999;3508;3077;3081;
-50;-40;2676;-2658;18;-99999;3089;2676;2676;
-45;-40;2340;-2322;18;-99999;2671;2340;2337;
-40;-40;2006;-1988;18;-99999;2316;2005;2006;
-35;-40;1741;-1723;18;-99999;2011;1734;1741;
-30;-40;1470;-1452;18;-99999;1741;1470;1469;
-25;-40;1312;-1294;18;-99999;1477;1312;1302;
-20;-40;1174;-1156;18;-99999;1300;1164;1174;
-15;-40;1031;-1013;18;-99999;1169;1031;1030;
-10;-40;983;-965;18;-99999;1037;983;972;
-5;-40;918;-900;18;-99999;953;916;918;
0;-40;927;-909;18;-99999;911;927;930;
5;-40;973;-955;18;-99999;929;973;977;
10;-40;1062;-1044;18;-99999;980;1070;1062;
15;-40;1189;-1171;18;-99999;1062;1189;1196;
20;-40;1362;-1344;18;-99999;1196;1362;1363;
25;-40;1565;-1547;18;-99999;1365;1572;1565;
30;-40;1813;-1795;18;-99999;1564;1813;1816;
35;-40;2094;-2076;18;-99999;1813;2096;2094;
40;-40;2433;-2415;18;-99999;2097;2433;2435;
45;-40;2788;-2770;18;-99999;2435;2792;2788;
50;-40;3200;-3182;18;-99999;2787;3200;3205;
55;-40;3638;-3620;18;-99999;3205;3638;3638;
60;-40;4114;-4096;18;-99999;3638;4114;4119;
65;-40;4661;-4643;18;-99999;4118;4661;4667;
70;-40;5225;-5207;18;-99999;4664;5227;5225;
75;-40;5834;-5816;18;-99999;5225;5834;5837;
80;-40;6481;-6463;18;-99999;5845;6481;6481;
85;-40;7173;-7155;18;-99999;6479;7173;7178;
90;-40;7871;-7853;18;-99999;7178;7871;7878;
95;-40;8665;-8647;18;-99999;7922;8668;8665;
100;-40;9477;-9459;18;-99999;8657;9477;9484;
105;-40;10321;-10303;18;-99999;9497;10329;10321;
110;-40;11245;-11227;18;-99999;10322;11245;11248;
-110;-35;9728;-9710;18;-99999;11247;9725;9728;
-105;-35;8942;-8924;18;-99999;9726;8934;8942;
-100;-35;8154;-8136;18;-99999;8940;8154;8138;
-95;-35;7404;-7386;18;-99999;8137;7388;7404;
-90;-35;6733;-6715;18;-99999;7419;6733;6732;
-85;-35;6059;-6041;18;-99999;6733;6057;6059;
-80;-35;5440;-5422;18;-99999;6063;5440;5434;
-75;-35;4846;-4828;18;-99999;5419;4844;4846;
-70;-35;4279;-4261;18;-99999;4844;4272;4279;
-65;-35;3761;-3743;18;-99999;4280;3761;3752;
-60;-35;3297;-3279;18;-99999;3752;3293;3297;
-55;-35;2853;-2835;18;-99999;3298;2850;2853;
-50;-35;2474;-2456;18;-99999;2837;2474;2471;
-45;-35;2103;-2085;18;-99999;2477;2103;2099;
-40;-35;1797;-1779;18;-99999;2098;1797;1796;
-35;-35;1515;-1497;18;-99999;1797;1508;1515;
-30;-35;1287;-1269;18;-99999;1513;1287;1278;
